# ARVES freeze manifest — sha256 of every frozen source file (runtime/ + standard/, excluding build artifacts).
# Rolling baseline: regenerate (`update`) ONLY as part of a sanctioned RCR/CCP. `check` fails on any other drift.
runtime/.gitignore	7eb2c40175d8f3955ea6cea40b513696fd93e76566dfeeed386664364f68383e
runtime/Cargo.lock	3efe9cc191305772b14911711ab22a0a625efa0a2276c94a2c3473cc82de0a12
runtime/Cargo.toml	0c2a15d0fcc74139d63146e2750596ab96aa14e614e23940835f292869022620
runtime/README.md	31af2ed177012d5489f2ec33d05df94ae046c4b8934bbd1b63dada073eb1366e
runtime/RUNTIME_FREEZE_v1.0.md	0997627c2aa5220b3449a82339d361806d174742178f8ffb1ea62014f64b4ecc
runtime/crates/arves-acs/Cargo.toml	de74c0ba8df90dd9b6c8422dc2e3360faad2d4468883387f10a21edaa6fc421c
runtime/crates/arves-acs/src/cbor.rs	f78665e5b379ef733a9e6f0295078779bde3047292e644e494566bd0c50fb63e
runtime/crates/arves-acs/src/lib.rs	b742b7b1827fd669cf60cbfed1c670638b99f1d646192d719d68f044750716ce
runtime/crates/arves-acs/tests/acs_platform.rs	784acb064a673bbc5e793a799850e6dd2f6fee69c97317e22a8165217163a3ac
runtime/crates/arves-bridge/Cargo.toml	da1eba7d47aafd4fcc090a97fa9dcf83f19ceee16a32da972abfee3a51d0e9b3
runtime/crates/arves-bridge/src/bin/arves-bridge.rs	44567810cffc64b3b23e565a0dfe98374006841e30c405c8133f75b94c2ca807
runtime/crates/arves-bridge/src/lib.rs	cf9bf7383fe3ba7f0243976717eb2d16291e9d803ec806efbf2d21365c686a4f
runtime/crates/arves-capability-fabric/Cargo.toml	377793f58cbd4e393ff5eddbd3211d4be373b2529356a1be4819e1e8016fa4b0
runtime/crates/arves-capability-fabric/src/lib.rs	30b9424b52690cdd1a65f85ec832478e6179e90629fb35ca4dab84060a83db80
runtime/crates/arves-conformance/Cargo.toml	738d667c2de6e6ed8b2c49ac043b45daa1641191790abe698fa5d424bcf3a7d7
runtime/crates/arves-conformance/src/acs.rs	48b42cd5540f93d310848333c1ac1c1b19bbfcc7893a88730b63e41bee9b1efd
runtime/crates/arves-conformance/src/bin/acs_decode.rs	8a3ba554eec516f4a94e4c5eb3c492184dff7cf141dfc12bc113d62df910f134
runtime/crates/arves-conformance/src/bin/acs_negative_vectors.rs	c15fe7644a95859c37be9294197c3c953d7246dc0cebf0fa64add951477a7c10
runtime/crates/arves-conformance/src/bin/acs_vectors.rs	f606844f1f7cd582033430b1c5d9c35933c4dcaafc9150ea5c1a32bd32e48c04
runtime/crates/arves-conformance/src/bin/conformance.rs	ecb2c7ecff368e1d795d495012aa8c223a215581ebdaac2965165d2b3e7a7e27
runtime/crates/arves-conformance/src/lib.rs	97e1e4dfa7dedee74ece86c026f1ebcf6a820d9953a80d67ade09fb6823340a6
runtime/crates/arves-conformance/src/property_check.rs	2ac26fb84b22aef01142eca5d82a40242781430f464796f334a6b2424946623a
runtime/crates/arves-conformance/src/semantic.rs	8c8828a733387763d19e806426c626a94f2c703f0eabf6b7a411d88713c87b51
runtime/crates/arves-conformance/tests/architecture_gate.rs	e24edbb10ff734dd03a61e1e66a0fdfaf469b36f1fbbd45acdf15b8574cf4f68
runtime/crates/arves-consensus/Cargo.toml	02b13fc221104f7fb8864153b2a13447b9fe317e3d21307231c5c9ac244f94bc
runtime/crates/arves-consensus/src/lib.rs	b23dda74fcd9fb398538c25a8036a550a6f3bedbca6495f4563536230b8fc7c7
runtime/crates/arves-control-plane/Cargo.toml	bd9b5532b6beae81d465d77b3319178990ff984e4dc5db7e1b037ab2e40a515d
runtime/crates/arves-control-plane/src/lib.rs	0f55385497e71db75f68b5b052bd6361d30f4d97a5fd312dfed0fda40719689b
runtime/crates/arves-engine-fabric/Cargo.toml	3cef9c81a35b1825fee542c719e46d2c17da2db64340838616469187a9c48472
runtime/crates/arves-engine-fabric/src/lib.rs	c9230d85702fb4b47f74182ef85f342a70aed661fb9afeabb72ee1129b3f1da7
runtime/crates/arves-execution/Cargo.toml	e84e9e7be26430ccd386e431e33bbba4a877e0c6a02d5324727846a79e6d8960
runtime/crates/arves-execution/src/lib.rs	50541249b51d8f4a58be0e18cbaddb25fdb9653ced158fa2ff5640b4ea485926
runtime/crates/arves-information-platform/Cargo.toml	ec71a57911510d5949d7468d6ebb8d9dc5b9546cf406c3d7316be194ac20b8a8
runtime/crates/arves-information-platform/src/lib.rs	e92470c2a311205fa6a303b1782f67ba7025d388a8e89c3fbd6c03ff96ff2b35
runtime/crates/arves-invariants/Cargo.toml	f40dd9516f3c9c1486b4e2489f5c20d96ad0708e67f12495c84820832d4afcb3
runtime/crates/arves-invariants/src/lib.rs	9c697db0574bb3076f09a61e8bd8906cfe04a2329f02f0841a530dbce0c46afe
runtime/crates/arves-kernel/Cargo.toml	34c1ea4648133fce7bd4bf5dd29c8df481f33327f5e58344e8ff5998455b0f50
runtime/crates/arves-kernel/src/lib.rs	693e84082ca530f77283434dda9e91863ee4b1ece5f6f0a9d7570282e5769d6f
runtime/crates/arves-kernel/tests/checkpoint.rs	681904982b93e3a72f60259ec497a8ea503f36c95b09a7c81ab286db7e0ac47e
runtime/crates/arves-kernel/tests/persistent_wal.rs	dfca92996238d1577deefd48989394fad029054ae438c3c536b0c077b0a1be00
runtime/crates/arves-kernel/tests/recovery.rs	ef666e118220dfb55cfce5e7e4e31a76298e8716a6a81fccc615074e88308255
runtime/crates/arves-kernel/tests/walking_skeleton.rs	3b628ce9b90034f2fce946692484d5b3ec8c61f53dd8856e82742a88ce4e9f78
runtime/crates/arves-lcw/Cargo.toml	97dbd13465fd6e6dc205a313e8532c1d24ca3890328bac1ff4da3e18cbe2ccd0
runtime/crates/arves-lcw/src/lib.rs	8a9c90599ef72faf9b4576e486853b07841506fd31df4110d584ff731c9a2046
runtime/crates/arves-ontology/Cargo.toml	fceba37034e3396a425893f5f4bb903de77f318fd12dcd1d6c213950917b08a5
runtime/crates/arves-ontology/src/lib.rs	7f4636ff155fecba30de711b18b4c3ff2bd85c880d0dfa4588bdd8d9357d36f6
runtime/crates/arves-persistence/Cargo.toml	8560106e63e99ba9ffac5dfa34216b87ba04c32a2f2b6697bd08b03750b3d2e4
runtime/crates/arves-persistence/src/lib.rs	a55857b85f6c723dab5d6f23702154a465591855103f10ac0cc0dbebd2a81121
runtime/crates/arves-persistence/tests/checkpoint.rs	23d4d266635ba2e2e67892937cc19ec6f56b1f62683e620cd08b2e8cf75081f3
runtime/crates/arves-persistence/tests/file_wal.rs	bb66942da2a6a773168969d3eb9f45821e128a76396f0e06984c08003216fb3f
runtime/crates/arves-persistence/tests/recovery.rs	03163f85640bda04dc4bab579e8094e31bcf46ab0a450f19a9b2783afbacdbea
runtime/crates/arves-query/Cargo.toml	737822e6f7addd03f0e04843b91822394ab4c683320aaa81447d4b5c884db6ac
runtime/crates/arves-query/src/lib.rs	377e5859ded948c03d3e317fbd6678cb2a2221d938454e3f8f361dcc9562d1af
runtime/crates/arves-runtime/Cargo.toml	8d3cf0ea9d779a704c0b60b8f38fceb141c0e93e9cf5f0857881c4eec8f20ff3
runtime/crates/arves-runtime/src/main.rs	c8658ae674e4f9a16fad0e28fa209cb1fd0a8fcbe6e9e1f030ff9ed1cc734b03
runtime/crates/arves-runtime/tests/real_restart.rs	1a63c96e22e9bd8380156ea2f6297e4e24acfda0e6125a9503df9c81353404be
runtime/docs/ARVES_Master_Roadmap.md	3c45be845b1460a153b78a5af9c7391c342646129f919aafd584d92636830be6
runtime/docs/ENGINEERING_DOCTRINE.md	0aa8f2d3bea6cc021d24cc30ca399f26bdc05e71a52749ca6ff2d93b999bcbf2
runtime/docs/I1.5_Persistent_WAL_Design.md	54d0589d1fde6b0b07a8ef63dfda4e995b96d015addf87eac8cdcbd7415cdd53
runtime/docs/I1.6_Checkpoint_Semantics_Design.md	c524e689bcc013697ff8d6b62c755204d75b811262dd0b37f28d63bc25145ac0
runtime/docs/I1.7_Recovery_Design.md	23e04d7d54ff987688a8abfcedaf743c906911f8ff81357cbbe26e2dc442cd84
runtime/docs/I1_Engineering_Design.md	07cffd7273c53f3067daee25f955c00493cc6069161db867cda4befc4bb5b99a
runtime/docs/I1_Retrospective.md	d6bfd50dbe0d917a1180c1c0bd5ce5e5bb1b5e22e0c9809174ed04283d4d80f0
runtime/docs/I2.0_Engineering_Design.md	bc49007a194e700f9bb01ab5c9484f3f40038c0d903c7e992dcd1f0994fb9aa3
runtime/docs/IMPLEMENTATION_PROGRESS.md	eb52e5618caadf88dd5e8330a2f9610792a90bf016beabc58faa023798972e2c
runtime/docs/RT-001_Reference_Runtime_Interface_Evolution.md	89cb5c5609250b4b99b4800c419ec2472da275dd31ce959341670407b5a73673
runtime/docs/organization/ARVES_Engineering_Organization.md	baa9bc9f7e3400ae3333e15cb341c69be79bf2a1de31f35538ef7c57c39c9f05
runtime/docs/organization/PMO_Backlog_001.md	dd74b4ee3ab6b9f384e54fed95baf5f6d128646af7bcea00db00b814b04b606a
runtime/docs/organization/PMO_Backlog_002.md	7307900cc8c0d98682e6dd44f5f06b217791facd093271c380f066adcb35c434
runtime/docs/reviews/00_ARVES_v2_Global_Readiness_Report.md	eae573859b4f83f942cce223135764df991b86c26ff9d2fc2fc79db91f8203b8
runtime/docs/reviews/P01_independent-runtime-challenge.md	0c01f02057fe4f5742c4e97c8e682c23fefec782271f3857c52dc150f392980a
runtime/docs/reviews/P02_academic-review.md	698ef84219743fd042b6efe056db22f229cf4dae0a18c3d059ded6e3581204f2
runtime/docs/reviews/P03_iso-readiness.md	0a4f698e733679a5a272814e50696a2c9a5d45fa47978b74d6e87d117be2e528
runtime/docs/reviews/P04_independent-implementation-design.md	09b8f1e4175dd180adaf5ab2717cb47a93016c5a08f3ad828ebe0405858eef36
runtime/docs/reviews/P05_formal-verification.md	26802cebc8dddd357a6fb3866c337e5f5bfa0ba347c91203d22e44daeddbcce5
runtime/docs/reviews/P06_scalability.md	6f51b81b31c845b2d2975f508b119b3f242d79b0fca0b80d94beedf4df51a0fb
runtime/docs/reviews/P07_security-zero-trust.md	67c8f622091b3303b977410d1fac575ac5210bdf4615b07a5097b2fdfec3f39f
runtime/docs/reviews/P08_failure-engineering.md	74aa53b6bd578575b4285e6c1e336e62ff97ac0dc305bc5f6ce02b4c0e4aeda5
runtime/docs/reviews/P09_ecosystem.md	699e1f248e450788e19694c786d54266f09a5cdc79e253430d7a1a7bf47270b7
runtime/docs/reviews/P10_product-strategy.md	09ba5dc19e52ea0ac29ec289d39488d325b4bec0bd44b2034ea672e7cabd7ea7
runtime/docs/reviews/P11_reference-implementation-audit.md	f5e39f5cb27df6095bd0c1de1863a1317bca334e42ff32a8d569cb004f11650e
runtime/docs/reviews/P12_twenty-year-review.md	97ac89742e1bea4da112234b6c79977be5352ac58794defdca8b31895e05739a
runtime/docs/standards/ARVES_v1.1_Standardization_Program.md	11f0b60b797421adb73ee717796f07a37a8388a8542fd5c20126dfaa16862933
runtime/rcr/RCR-001.md	5be8a7c490e4f9fc6e3ac1cc3602cc3d2d8c9fc6e9da35730116d88745ca9184
runtime/rcr/RCR-002.md	2d997c64c2f3f6b9f77c8c07eef815b1e0dc8285a9e7734674ecc3a2f4c42d5c
runtime/rcr/RCR-003.md	a05d3f7bb0834243bad006804c8c5e13386eb7c7c5e8f9fb276c632e487dfe3c
runtime/rcr/RCR-004.md	b8b46b5e27cb6a7a79603d3a91a30b60e4e43a2b178cd33ef74964c2a4753ec2
runtime/rcr/RCR-005.md	cd278302e32ce05c7904d50ffad3108c946ba61dc4ac726cb6cc899d554ab3a9
runtime/rcr/RCR-006.md	73f8de7119b317a5c620e54eb7222e73f1a63e745027e174dbbc55b70a6fe32d
